wallet id,organization_id,org name,organization_type
4f889f58-2670-445d-a0e6-0b7f20cfcd48,,,
c29ccfff-3ede-4d84-8ef6-a5647dc69a3e,,,
33ebdf88-8a95-4deb-9342-8acb10a5a9d5,,,
1c12155c-840a-49b5-8463-c92a73f48cac,,,
6d8a3a45-9e54-4665-9a2a-1847ea14ab25,,,
ac7efe67-4656-4c2d-8240-a07ab6cdf26d,,,
66660483-7d4c-4526-b99b-6772477402c1,,,
4cc0d959-898a-4f06-8cb0-31a9154bfc50,,,
21544a6a-243c-45bc-abe3-a5020424ed2e,,,
88984439-91b4-44be-a396-367a6e7b3fe8,,,
1744c48f-10e4-46d6-b98c-005d74024d68,,,
71254cfa-9079-43cf-929c-be64627d0c0d,,,
9a244370-6f7c-497a-b488-7f4c714905cf,,,
95c61289-5b6c-4509-b753-36f71f552c72,,,
82a653a9-fca0-4255-a624-b650f76f8d20,,,
431b8c6c-a4d8-4a71-9765-e9ba3595e2b5,,,
524e2d81-4954-48cb-85fd-79f8a60a40dc,,,
93c2110b-66d2-470b-a41e-cb815d04526b,,,
e4539918-023c-4c26-9761-fe8525e1007e,,,
b251d5c9-83e6-4b62-8e9e-1d1df579d77d,,,
b402f36d-8aab-45ef-9fd2-126d9decaec2,4,Johns Inc,Retail
1cee2d1d-1466-400b-b8b1-c6d86b40d637,165,Newton LLC,Education
2efef6b2-07d3-448e-8d5a-b576bc5f7db0,85,Clark-Davis,Technology
24bc0692-cf5f-4367-ae15-316130860ee1,143,"Sawyer, Torres and Moore",Education
0c7e8e48-52fd-4d27-9c18-8ff45688dc78,84,"Jackson, Jacobs and Gonzales",Consulting
621ca94a-37de-4592-8849-6a37af17204f,136,"Lewis, Burke and Turner",Hospitality
72d03596-287f-450d-a7ee-cab9e49616c6,12,Stephens-Campos,Staffing
9ee26b40-8652-4442-82e2-0665c118df41,56,Gallagher-Ellis,Retail
0a0fcaf9-690a-4864-a752-6aa29bc22638,127,"Ortega, Kelly and Wallace",Hospitality
1ca1d6aa-e38a-4baa-b51d-200abd8c31d1,153,Johnston Group,Healthcare
783e44a7-6c8d-44c1-b1c2-4ee6cafb9ebe,149,Russell PLC,Healthcare
3d55d84b-e5a8-4b02-b3d8-ea389a109551,94,Parsons-Horn,Retail
ad88c4e1-9f4d-449a-b996-9d4a643b95da,64,"Durham, Smith and Ferrell",Technology
864597f1-6d1f-4345-8a17-bc5be59b40fa,163,"Doyle, Levine and Smith",Logistics
0e9a5b7c-ce64-4d35-a16b-8426f955f641,143,"Sawyer, Torres and Moore",Education
bec09770-4966-401b-88e1-6994ee15d320,123,"Wilson, Bryant and Miller",Retail
1642ebb8-e152-4663-9b2c-f7a088cbcd9e,189,Lee-Bradley,Staffing
13fc96b5-1b87-45c9-9cda-cb716ed79519,147,Carpenter-Lopez,Logistics
fabedcb0-2453-4eac-9cb3-fd46430c8f2a,1,Fitzgerald PLC,Finance
66034567-cf41-4c0c-b34c-029390b5356e,140,"Clark, Hughes and Davis",Education
7d2869d3-e1d1-420e-9260-4f994e45506f,48,"Gordon, Marshall and Shaw",Hospitality
99b58f71-d7a8-4066-be92-78ea8ecdf1f6,53,Nguyen Ltd,Consulting
b408815c-d5cb-4360-9bcc-31b3b44dc93f,194,Clements PLC,Consulting
a4014426-50c0-4ef6-a140-cafc7a27e822,146,"Lee, Martin and Novak",Education
54d4b53d-e29e-4212-8008-1615d4b3aa98,184,Hart and Sons,Healthcare
d1550a61-cdf6-4e2d-bf31-b753f6ca720e,50,Nguyen and Sons,Staffing
fef9e4a2-8130-4915-bc47-8a249a949aca,35,"Allen, Villa and Rocha",Consulting
ab556b50-e5ca-491c-8014-9bdb22a7181f,193,Finley Group,Staffing
9096b4a9-a06f-4d46-b500-b5366e2d97dd,116,Porter-Taylor,Hospitality
5c4cc01e-360c-46cf-b7a3-316953758c1d,94,Parsons-Horn,Retail
bec8cc9b-5eb7-4491-bc8a-bccdc1592693,38,Wheeler-Ortega,Staffing
7f78ceb9-091f-42ac-9675-3bf1bdfd1b49,103,Robles Ltd,Finance
2d1ecf62-3efd-42e0-b884-3249e64883ef,149,Russell PLC,Healthcare
29c81b5f-2d49-42dc-b488-ceab787a6aa8,142,Stewart-Decker,Manufacturing
fb3da891-06c2-4756-9f35-44d090f89138,41,"Garcia, Gibbs and Castaneda",Retail
b099583a-36c8-418a-9533-43cac10c7a91,165,Newton LLC,Education
64d55ff7-e573-4e0d-9bb4-090e2daf89bd,11,"Wong, Thompson and Fleming",Retail
792d1590-9229-471a-9f84-7cad477dc63a,65,Mahoney and Sons,Healthcare
f3bd33f2-e445-4d92-a082-122845ec2a88,91,"Bright, White and Villa",Logistics
d8bb616f-34a5-4736-a54f-470fdf3b2786,159,"Valenzuela, Skinner and Wilson",Healthcare
50ddae3d-5052-40ac-921c-4ce7675b0ee0,196,"Dennis, Stone and Greene",Education
6fbf4906-e8c6-4d72-84fa-e8e1f3afac74,2,"Murray, Green and Griffith",Logistics
ce76a911-661c-417f-b994-203846693438,108,Gross LLC,Consulting
b9f89ad9-8880-4480-b22c-54b1acda028e,147,Carpenter-Lopez,Logistics
c2429b25-8c3d-4860-80a9-5f10af44d787,142,Stewart-Decker,Manufacturing
427efe8e-1d86-4af3-a8d4-7e00112ec0f9,25,Ramirez-Cochran,Finance
afaee87d-dbb9-487b-954b-79a8f2de6fd6,54,"Morris, Lawson and Hall",Logistics
4b860f2c-f7a0-4585-9cc8-8a2756270ef0,36,Gray PLC,Logistics
4cdc4918-f9bc-4280-a961-4ced71bd7d97,75,Stevens Group,Education
116ae86a-1216-4a71-96da-92ba81815fd6,85,Clark-Davis,Technology
4b69bd20-bd8f-42fc-bf0c-32f2c334ee56,39,"Robinson, Johnson and Blankenship",Retail
ffa827e7-3bd2-4ed4-84b5-c6cfabf1d748,65,Mahoney and Sons,Healthcare
92c1f0e7-9cf4-49d6-b2b3-07f454a0c3f1,122,"Brady, Garza and Rose",Manufacturing
43d942ef-5ac0-4385-a098-09816f963d35,156,Long LLC,Logistics
6b84b18f-ba6b-4d26-acfc-b9d7b1ca1b22,21,"Meadows, Thompson and Davis",Consulting
4035a456-28fd-4705-9d5b-bf968852c618,40,Ellis and Sons,Education
f08266a0-d7bc-4698-8087-02ed63f269fd,24,Gomez-Page,Finance
d609c546-ba49-4625-ba77-91c753e64854,198,"Phillips, Silva and Green",Logistics
119b3fda-de1a-4b57-8d5d-564df46390cd,171,Martinez LLC,Logistics
74d88be3-c081-4b01-85c6-198f36709605,90,Johnson-Kidd,Retail
07e99c7e-dd62-4ce5-a8de-ca0094687dfc,113,"Parker, Chan and Maddox",Consulting
c252537f-a841-45f8-a21a-07f8ce16618b,199,Ballard and Sons,Logistics
6f7b876b-756e-47f9-ad03-dd069c690abd,91,"Bright, White and Villa",Logistics
afa69e4d-ab0a-432e-95cd-82b46e7c88c4,35,"Allen, Villa and Rocha",Consulting
eed04ac7-41a1-4e65-9b3d-539c43e2605d,200,Goodman PLC,Retail
5bb265e8-6bee-46a1-90fc-d944b2eccf6a,130,Howell PLC,Healthcare
9fe81aae-844c-4de1-bdf5-18f1424a1657,93,Sanchez-Hopkins,Retail
dd57def1-bd87-4ab7-b04b-22601d1b69b0,157,"Barton, Hahn and Rhodes",Retail
1d78130a-0506-4a9b-bbbb-a7e0b7057fdf,17,"Baker, Knox and Rivera",Technology
643e1602-b5f0-4bc3-8d20-c51678f94def,179,"Carroll, Lewis and Saunders",Healthcare
8dd46416-14eb-47fe-9c73-5a6716d6b9f9,139,Snow-Gonzalez,Education
de3ddb07-a8a9-47af-8aba-6260b4ef97dd,130,Howell PLC,Healthcare
12415af3-9559-4681-97ec-41d18990dd59,129,Morgan-Larson,Education
92dd36cb-9c9e-424e-8982-572b4f31e28a,141,Murphy-Hill,Education
ba8caca8-f153-455e-b5d6-c52294b8d802,162,Blevins Group,Finance
c5d2db9b-81fe-41da-890c-739d234a12ee,190,Stephens LLC,Education
274b80c6-00e5-410a-8223-2fe31fc15e36,25,Ramirez-Cochran,Finance
989809d0-7f6f-4606-aee8-62548e511799,113,"Parker, Chan and Maddox",Consulting
a88d5769-881b-4b2a-b470-2da418c21882,68,Nguyen Ltd,Staffing
76ac28d2-98a9-4ae1-977e-033e8c8a7688,85,Clark-Davis,Technology
72a6947e-92eb-4f59-87f2-fbe41069fbdb,172,Price-Coleman,Education
6d4d172f-a39e-4fe6-ae8f-cbbad0e7a2d1,182,Bell-Harris,Education
885757ca-f60e-4324-a19d-3f404c88a65f,103,Robles Ltd,Finance
6c83bdb4-b972-4900-82b8-35ed4ef33590,164,Vaughan Inc,Healthcare
73296f21-5ec2-4457-8e85-d6dd6d5ef253,82,"Hughes, Dillon and Nichols",Consulting
74c1784e-69cc-4936-8ac0-fc0dcaa0175c,53,Nguyen Ltd,Consulting
fe8a82c1-683a-4ee0-a94a-72d6dee04978,186,Carson and Sons,Technology
c63ffa4a-9438-4ae0-ad25-4e3a1d62c0c9,129,Morgan-Larson,Education
d0f5f383-6197-4b89-ae37-58fe363613dd,140,"Clark, Hughes and Davis",Education
28a736ec-a94d-47c9-8161-1d4060596209,186,Carson and Sons,Technology
967443c7-132c-4455-b61a-572d38082fec,30,Gibson-Carter,Technology
dba4916c-b83c-41b9-a2e1-3a2afa8faaf1,180,"Gray, Crane and Warner",Retail
dcecb6a4-bd86-47bf-95e9-891ea359583e,11,"Wong, Thompson and Fleming",Retail
d4a56dcf-7172-47b9-99ed-b6cf6d55c1f3,193,Finley Group,Staffing
ca185790-88a2-4d14-8ddc-a8f862e1dfa1,148,"Osborn, Cherry and Knapp",Consulting
d7149e5c-1ddd-4aa7-8830-051102165b37,173,Avila-Sims,Retail
1471c051-43bf-4121-add5-6e102187d2cc,136,"Lewis, Burke and Turner",Hospitality
1f0c09dd-131f-4d18-b738-baea115a218e,117,Hensley-Baker,Healthcare
53a29dea-07c0-4e4b-a7a0-501a3b0dc0e1,142,Stewart-Decker,Manufacturing
ebe22b76-282f-4df0-a600-61c24bd742f9,171,Martinez LLC,Logistics
62d46cd4-1282-47a0-8f43-ea5123b86ea7,194,Clements PLC,Consulting
cbacbac5-b40e-4999-9dcc-e863976ad242,2,"Murray, Green and Griffith",Logistics
eb4e380c-2d2d-4480-83d1-97840fac0716,126,Le-Barrett,Hospitality
23f56961-d418-4476-ae36-bf2b5c46689e,104,Wilson-Patterson,Finance
94eb41fd-bfbc-4db7-9762-e447ffdb8007,17,"Baker, Knox and Rivera",Technology
bf09be87-15e3-4ce3-893e-4844c3dfdc1a,165,Newton LLC,Education
47a1ee9a-8200-44e7-b046-31a4522e654a,117,Hensley-Baker,Healthcare
d6fea7c7-8353-4d53-ae37-efd464f50dc1,95,Moreno PLC,Education
b914f946-8861-4017-aca9-5ad4e47dc453,27,Aguilar Inc,Finance
ae6015ac-000c-46c9-93f9-04a96fca0c36,107,"Cox, Martin and Allen",Manufacturing
3aaeb342-627c-4d99-a3f3-a9e7297959ae,80,Gonzalez-Wells,Consulting
bfafea4e-e8a5-47f9-86c9-c84c3576fff2,119,"Jones, Brown and Collins",Logistics
04de4a4d-f678-4cbb-b746-e7504d4d01d5,150,"Jordan, Rivers and Duarte",Consulting
8da05e7b-e954-4f0a-9590-27236dad9ddf,183,Haas-Yates,Logistics
99d9649d-f77b-4c55-afbc-73f0fcc5dbd6,121,"Ross, Thomas and Barnes",Education
084c47a8-c9e4-425a-9228-aaa96e1cca83,68,Nguyen Ltd,Staffing
4423f8c0-199d-41ba-84ca-9bb5b096897a,163,"Doyle, Levine and Smith",Logistics
8f71d654-2a75-43c7-b5fb-4a4a89b7bfc6,83,Collins-Fernandez,Staffing
fb80df57-ed38-4897-abb2-5ffb394e78bc,87,Myers-Booth,Staffing
c1d3f8f4-805d-4ae8-aa17-8c1154fa1b53,167,Jones Inc,Education
c23fd674-981a-45d1-9ab3-07373c895aae,16,Smith PLC,Logistics
cab5dfae-06f0-407b-afda-5a18e714ffb1,135,Gilbert Ltd,Finance
341cba95-eedf-4cf3-bc1e-e89cbf3b2f7e,115,Francis Group,Retail
a58d8456-ac00-4f8f-901e-ae95e571939a,145,Brown-Wilkinson,Healthcare
91cb7154-2730-405b-b79d-9b0de15335be,99,Morris-Freeman,Education
e4a4eb9d-795b-4057-afa5-7b304d841681,29,"Stone, Downs and Miller",Staffing
2086af3a-e5b6-47c0-9935-46c99afdb759,72,Oconnor-Jackson,Technology
8ec81a2c-514b-4e30-a86f-98e232589cba,159,"Valenzuela, Skinner and Wilson",Healthcare
763142e6-6070-47d2-a493-b40e596912bb,192,Rich Ltd,Technology
eb1fe386-597a-49ef-a56e-5737dd879486,16,Smith PLC,Logistics
22700369-98a6-467d-aa36-8c948ec79874,18,Neal-Gonzalez,Manufacturing
c96315f6-c959-4f79-a570-7b00ed0e17eb,178,Sullivan-Wilson,Hospitality
ed264b76-55f5-448e-8ac5-0426d3510bd5,83,Collins-Fernandez,Staffing
4c31ee3c-b121-43d9-9b5f-58ef75b4bb36,5,Lee Inc,Staffing
873e7401-0f2d-46ea-b0b8-dd478aabef96,48,"Gordon, Marshall and Shaw",Hospitality
00a61a2b-d168-4503-bb77-73ed8773fdb0,151,Harris-Riley,Logistics
a6c1edf5-c887-4db3-abd0-a98db677400c,4,Johns Inc,Retail
96b4258c-dabb-4ad0-bda8-293065a6ca03,1,Fitzgerald PLC,Finance
5b8d6ba8-493b-4ffb-9b73-8e5ec422ffa6,110,"Lopez, King and Davis",Hospitality
222405ac-a69b-49e1-9061-59d2ea806054,94,Parsons-Horn,Retail
9b177417-9a4f-4551-8016-15ced3ee0461,173,Avila-Sims,Retail
3ef94767-c30f-4197-a24c-6120a27e9c60,161,Turner-Jefferson,Finance
80ef3f7e-766e-4f22-ab03-e01b833b4f8b,4,Johns Inc,Retail
02b31afc-cc72-44e6-b156-b9d1e2505510,11,"Wong, Thompson and Fleming",Retail
617ac9d8-6673-4fde-8cf4-3301be2f97a9,97,Griffin and Sons,Hospitality
0a800494-253a-4a8a-aefd-7d4a4bc32370,175,Johnson and Sons,Finance
c09a626f-d8a0-4eee-8b7b-e35f9e1e97af,33,Bullock-Hughes,Hospitality
4754cc88-5732-450b-b809-50595d07b3a8,77,"Grant, Nunez and Myers",Staffing
0c60c909-0749-4dfc-a604-ccd6d21503fd,159,"Valenzuela, Skinner and Wilson",Healthcare
ff3b7f1f-a72a-4c6f-b01d-792410d50956,156,Long LLC,Logistics
8b1cbb4d-c678-4d1e-af33-a7299b4fc61f,75,Stevens Group,Education
1838a409-50e1-4e9a-ad2a-bd8daf0210a4,144,Benson-Harvey,Logistics
00f60ea8-fc3d-4642-8995-c02d4d83ebbc,54,"Morris, Lawson and Hall",Logistics
5386aef1-f69f-43ba-a0a5-bfbbae2095a5,168,Hill Group,Staffing
973acba0-dd89-4b19-95c3-a8348e83ffc2,112,Salazar-Cole,Hospitality
8dd4cdc3-8b55-40d5-adc7-146f5f6ef26c,25,Ramirez-Cochran,Finance
118c2b9e-3669-4464-95eb-2512f3ffe32b,115,Francis Group,Retail
f12eb30a-4bd8-439a-ac9a-23fd94560302,197,Grant and Sons,Education
2c70cb41-81cf-45e0-8193-5493a4a2c6c2,89,"Johnson, Johnson and Cooper",Finance
c6224e95-607b-4a1c-9517-e7e1364d0488,37,"Cook, Lopez and Briggs",Manufacturing
e41e99bc-d67c-4cc4-9ef7-d155f9821960,75,Stevens Group,Education
854cce89-2496-4f92-924e-5619a465a2c2,28,Edwards-King,Hospitality
14c52f91-112d-46d6-86ff-9684b84c1b1a,65,Mahoney and Sons,Healthcare
64d8fb73-7cf9-4937-bfcc-c7e1a5715f42,152,Vargas-Pineda,Healthcare
b8e7a3ca-25f9-4f19-b579-29123cf426b3,34,Smith-Duncan,Staffing
38635252-8ec6-48a3-8f9c-5ae4b33a705c,47,"Nelson, Bennett and Vega",Retail
0e5301c1-f849-4610-93ba-03821c6b6029,43,Sandoval-Cole,Consulting
9e078a70-0b19-41c8-a7ac-cd6094321cdc,188,"Rivera, Lee and Drake",Finance
67840e2b-6a56-4b97-9381-d3137d1ee94f,82,"Hughes, Dillon and Nichols",Consulting
df24dc2b-932b-4d0a-b9c3-d6bb7df7ef0a,22,"Hunter, Miller and Morris",Healthcare
e090310f-ca91-458f-98e9-a17f0e108860,36,Gray PLC,Logistics
b05b0918-9c8e-4238-b822-fa13605f24d6,181,"Shepherd, Keller and Hill",Hospitality
ca37be20-0500-48f7-b36c-6481191d7982,71,"Jones, Martin and Peck",Technology
b9aa7082-892e-4c4e-a68f-3085471fd95a,188,"Rivera, Lee and Drake",Finance
7ac9eabc-b659-4aca-a17e-1744cb2af65c,7,Herrera-Scott,Logistics
970a7b41-d6c5-4dae-8b4d-a1087fcca2c2,23,Howard-Schultz,Technology
27a537f4-3a19-4caa-bed0-aeed9e3e1a01,134,Schneider-Wilson,Consulting
ac6dda20-2d1b-4ac8-8013-d69207f4a4a7,16,Smith PLC,Logistics
d68fa9e7-45dd-4e9b-a680-e61d8e32ceae,167,Jones Inc,Education
332f8d3c-677b-4eb3-a6b1-b6697e88935e,19,"Ramirez, Hester and Diaz",Finance
ebf44a35-a03c-41a1-a115-3304ae500814,105,"Estes, Flores and Hernandez",Staffing
9665091f-2a23-4cac-8fd4-426495dde47d,193,Finley Group,Staffing
f24f0a8c-49bf-4d64-9ba1-6d6c58981402,179,"Carroll, Lewis and Saunders",Healthcare
